BOARDID,TRADEDATE,SHORTNAME,SECID,OPEN,LOW,HIGH,CLOSE,NUMTRADES,VOLRUR,WAPRICE
CETS,2022-09-27,AMDRUB_TOM,AMDRUB_TOM,14.8,14.5025,14.8,14.7175,91.0,381315.5,14.666
CNGD,2022-09-27,BYN_TODTOM,BYNRUBTODTOM,0.0132,0.0132,0.0132,0.0132,3.0,329395.67,
CETS,2022-09-27,BYNRUB_TOM,BYNRUB_TOM,24.85,23.36,25.0,23.88,938.0,306504097.5,23.5736
CETS,2022-09-27,CNYRUB_TOD,CNY000000TOD,8.178,8.079,8.195,8.092,2451.0,4526171078.0,8.1068
CNGD,2022-09-27,CNYRUB_TOD,CNY000000TOD,8.12,8.088,8.15,8.15,34.0,5029286006.32,
CETS,2022-09-27,CNY_TODTOM,CNYRUBTODTOM,0.001799,0.0002,0.001895,0.00175,898.0,226936601175.1,0.001775
CNGD,2022-09-27,CNY_TODTOM,CNYRUBTODTOM,0.0,-0.0034,0.004449,0.003487,3483.0,18476005798.28,
CETS,2022-09-27,CNYRUB_TOM,CNYRUB_TOM,8.12,8.08,8.192,8.155,47864.0,76504064130.0,8.1148
CNGD,2022-09-27,CNYRUB_TOM,CNYRUB_TOM,8.141,8.08,8.191,8.159,8268.0,20089141041.38,
CNGD,2022-09-27,CNY_TOM1M,CNYRUB_TOM1M,0.0468,0.0468,0.0468,0.0468,1.0,816591300.0,
CETS,2022-09-27,CNY_TOM1W,CNYRUB_TOM1W,0.0215,0.0215,0.0215,0.0215,1.0,9768735600.0,0.0215
CETS,2022-09-27,EUR_TODTOM,EUR000TODTOM,0.0549,0.0062,0.0887,0.013,685.0,39463448890.0,0.0482
CNGD,2022-09-27,EUR_TODTOM,EUR000TODTOM,0.0,-0.0154,0.098,-0.0154,712.0,1701435228.94,
CETS,2022-09-27,EURRUB_TMS,EURRUB_TMS,56.5,55.7525,59.4675,56.295,2272.0,32886266.89,56.2056
CNGD,2022-09-27,EURRUB_TMS,EURRUB_TMS,56.4375,56.4375,56.4375,56.4375,1.0,48.54,
CETS,2022-09-27,EURUSD_TOD,EURUSD000TOD,0.967,0.95894,0.967,0.96473,177.0,638193862.91,0.96328
CNGD,2022-09-27,EURUSD_TOD,EURUSD000TOD,0.96657,0.94743,0.96657,0.96657,1440.0,13521669.36,
CETS,2022-09-27,EURUSD_TOM,EURUSD000TOM,0.96897,0.95956,0.96897,0.9602,3950.0,17093841908.69,0.96225
CNGD,2022-09-27,EURUSD_TOM,EURUSD000TOM,0.96657,0.94743,0.96657,0.96132,1446.0,1334262292.44,
CETS,2022-09-27,EURUSDTDTM,EURUSDTODTOM,0.000175,0.000175,0.0016,0.000175,76.0,5604860875.8,0.000782
CNGD,2022-09-27,EURUSDTDTM,EURUSDTODTOM,0.0005,9.2e-05,0.00145,0.00058,48.0,12026826536.29,
CETS,2022-09-27,EURRUB_TOD,EUR_RUB__TOD,56.0,55.72,57.055,56.16,11061.0,25315410892.5,55.924
CNGD,2022-09-27,EURRUB_TOD,EUR_RUB__TOD,56.98,56.4102,57.5498,57.5498,6260.0,107413935.03,
CETS,2022-09-27,EURRUB_TOM,EUR_RUB__TOM,56.3725,55.795,56.995,56.15,15773.0,38944615372.5,56.04
CNGD,2022-09-27,EURRUB_TOM,EUR_RUB__TOM,54.95,54.615,57.5498,56.15,12696.0,1453522551.01,
CNGD,2022-09-27,GBP_TODTOM,GBPRUBTODTOM,0.0255,-0.0164,0.0283,0.0238,29.0,2930713.84,
CETS,2022-09-27,GBPRUB_TOD,GBPRUB_TOD,57.0,57.0,57.0,57.0,2.0,114000.0,57.0
CNGD,2022-09-27,GBPRUB_TOD,GBPRUB_TOD,54.5426,54.0025,54.5426,54.5426,477.0,2200492.75,
CETS,2022-09-27,GBPRUB_TOM,GBPRUB_TOM,52.75,52.75,63.4,57.0,174.0,87783575.0,58.4056
CNGD,2022-09-27,GBPRUB_TOM,GBPRUB_TOM,52.75,52.75,62.4,55.165,1914.0,139721846.75,
CETS,2022-09-27,GLD_TODTOM,GLDRUBTODTOM,0.5559,0.5559,0.727,0.5559,3.0,162367225.6,0.6085
CNGD,2022-09-27,GLD_TODTOM,GLDRUBTODTOM,1.3685,-0.3849,1.555,1.3685,80.0,27356365.25,
CETS,2022-09-27,GLDRUB_TOM,GLDRUB_TOM,3160.0,3072.88,3160.0,3107.4,2536.0,123413009.54,3093.14
CNGD,2022-09-27,HKD_TODTOM,HKDRUBTODTOM,0.0,-0.002018,0.0041,0.003418,908.0,780742209.96,
CETS,2022-09-27,HKDRUB_TOD,HKDRUB_TOD,7.9939,7.1155,7.9939,7.52,10.0,612151.6,7.2018
CETS,2022-09-27,HKDRUB_TOM,HKDRUB_TOM,7.5,7.4667,7.62,7.5266,1621.0,377650921.9,7.5104
CNGD,2022-09-27,HKDRUB_TOM,HKDRUB_TOM,7.5,7.0941,7.6199,7.5268,3050.0,49657287.49,
CNGD,2022-09-27,KZT_TODTOM,KZTRUBTODTOM,0.0052,0.0052,0.0052,0.0052,1.0,28074.26,
CETS,2022-09-27,KZTRUB_TOD,KZTRUB_TOD,14.035,14.035,14.035,14.035,1.0,1403.5,14.035
CETS,2022-09-27,KZTRUB_TOM,KZTRUB_TOM,12.2925,12.0725,12.3375,12.16,778.0,459984643.25,12.1841
CNGD,2022-09-27,SLV_TODTOM,SLVRUBTODTOM,0.0119,0.0119,0.0119,0.0119,3.0,9443.47,
CETS,2022-09-27,SLVRUB_TOM,SLVRUB_TOM,38.79,38.79,43.8,39.78,1005.0,24798484.0,39.96
CNGD,2022-09-27,TRY_TODTOM,TRYRUBTODTOM,0.001354,0.0009,0.0017,0.001446,150.0,58956810.85,
CETS,2022-09-27,TRYRUB_TOM,TRYRUB_TOM,3.1809,3.15,3.1948,3.1753,317.0,91730405.2,3.1701
CNGD,2022-09-27,TRYRUB_TOM,TRYRUB_TOM,3.285,2.7062,3.285,3.16,1032.0,4163851.08,
CETS,2022-09-27,USDRUB_TOD,USD000000TOD,58.6,57.8825,59.17,58.395,16225.0,53926909630.0,58.2027
CNGD,2022-09-27,USDRUB_TOD,USD000000TOD,58.3086,57.7839,59.7617,58.18,77119.0,6480548067.13,
CETS,2022-09-27,USD_TODTOM,USD000TODTOM,0.0006,-0.0013,0.0148,0.0074,1578.0,129620153180.0,0.0074
CNGD,2022-09-27,USD_TODTOM,USD000TODTOM,0.0,-0.016,0.0332,-0.016,21008.0,60055874939.33,
CETS,2022-09-27,USDRUB_TOM,USD000UTSTOM,58.68,57.85,58.9825,58.4575,36279.0,96990713002.5,58.2479
CNGD,2022-09-27,USDRUB_TOM,USD000UTSTOM,58.84,57.45,59.7617,58.4725,122031.0,9471063385.92,
CNGD,2022-09-27,USDCNYTDTM,USDCNYTODTOM,-0.00187,-0.00187,0.000984,0.000886,69.0,10957069.72,
CETS,2022-09-27,USDCNY_TOD,USDCNY_TOD,7.2,7.15002,7.2,7.155,160.0,294381858.46,7.16829
CNGD,2022-09-27,USDCNY_TOD,USDCNY_TOD,7.172,7.172,7.172,7.172,1.0,516421172.48,
CETS,2022-09-27,USDCNY_TOM,USDCNY_TOM,7.1898,7.14508,7.20998,7.175,8759.0,37431661963.9,7.17262
CNGD,2022-09-27,USDCNY_TOM,USDCNY_TOM,7.141,7.141,7.20157,7.15631,254.0,518614722.11,
CETS,2022-09-27,USDKZT_TOM,USDKZT_TOM,475.0,474.9,475.9,475.9,92.0,144319596.83,475.09
CNGD,2022-09-27,USDRUB_TDS,USDRUB_TDS,57.999,57.99,57.999,57.999,3.0,19281616.26,
CETS,2022-09-27,USDRUB_TMS,USDRUB_TMS,58.38,57.3,58.99,58.4,6010.0,96924004.35,58.2245
CNGD,2022-09-27,USDRUB_TMS,USDRUB_TMS,58.2025,58.0,58.3975,58.0,6.0,229.17,
