BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION
TQBR,2022-10-05,АбрауДюрсо,ABRD,902.0,10662760.0,170.5,162.5,176.5,169.5,169.5,169.5,62830.0,169.5,169.5,169.5,10662760.0,10662760.0,10662760.0,0.0,3
SMAL,2022-10-05,Система ао,AFKS,6.0,153.7,10.764,10.704,11.825,,10.626,10.704,14.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Система ао,AFKS,22194.0,398151160.5,11.0,10.335,11.001,10.691,10.626,10.749,37469400.0,10.622,10.622,10.691,378026881.6,378026881.6,378026881.6,0.0,3
SMAL,2022-10-05,Аэрофлот,AFLT,4.0,114.72,23.12,22.24,23.12,,23.12,22.24,5.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Аэрофлот,AFLT,14300.0,165770700.8,23.44,22.5,23.78,23.4,23.12,23.6,7167190.0,23.08,23.08,23.4,146814981.0,146814981.0,146814981.0,0.0,3
TQBR,2022-10-05,AGRO-гдр,AGRO,4518.0,48874775.4,760.0,740.0,776.8,747.4,751.8,747.4,65006.0,751.8,751.8,747.4,48874775.4,48874775.4,48874775.4,0.0,3
TQTF,2022-10-05,AKGD ETF,AKGD,489.0,23322445.38,78.53,76.95,78.98,77.98,78.85,78.0,295762.0,78.86,78.86,77.98,23322445.38,23322445.38,23322445.38,27059056.94,3
TQTF,2022-10-05,ETF AKMB,AKMB,6793.0,10204954.85,1.1676,1.1551,1.1793,1.1679,1.1695,1.169,8714356.0,1.1711,1.1711,1.1679,10204954.85,10204954.85,10204954.85,7753077.02,3
TQTF,2022-10-05,ETF AKME,AKME,228.0,6144696.58,75.6,73.9,78.9,75.76,75.22,75.98,81718.0,75.2,75.2,75.76,6144696.58,6144696.58,6144696.58,3267140.72,3
TQTF,2022-10-05,AKMM ETF,AKMM,64.0,16686663.12,101.99,101.66,102.3,101.69,101.69,101.69,164098.0,101.69,101.69,101.69,16686663.12,16686663.12,16686663.12,15813803.82,3
TQTD,2022-10-05,AKQU ETF,AKQU,1.0,84.37,84.37,84.37,84.37,84.37,84.37,84.37,1.0,4674.53,4706.04,84.37,6712631.96,4155433.81,6712631.96,19546.54,3
TQBR,2022-10-05,Акрон,AKRN,635.0,20349160.0,14530.0,14028.0,14644.0,14286.0,14270.0,14286.0,1426.0,14270.0,14270.0,14286.0,20349160.0,20349160.0,20349160.0,0.0,3
TQTF,2022-10-05,ETF AKSC,AKSC,39.0,309878.96,35.6,33.94,35.6,35.02,35.58,35.02,8710.0,,35.16,35.02,0.0,565134.36,0.0,43245.85,3
TQTF,2022-10-05,AKVG ETF,AKVG,26.0,6706.24,34.78,34.22,35.2,34.82,35.14,34.88,193.0,,32.46,34.82,0.0,809472.4,0.0,209080.41,3
SMAL,2022-10-05,АЛРОСА ао,ALRS,23.0,2012.65,64.0,60.05,68.0,,67.1,68.0,31.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,АЛРОСА ао,ALRS,111205.0,2557282775.9,64.64,61.65,69.9,68.36,67.1,69.1,38110800.0,66.7,66.7,68.36,2131922195.7,2131922195.7,2131922195.7,0.0,3
TQBR,2022-10-05,АшинскийМЗ,AMEZ,710.0,8027164.5,25.005,24.505,25.575,24.68,24.9,24.745,322400.0,24.9,24.9,24.68,8027164.5,8027164.5,8027164.5,0.0,3
TQTF,2022-10-05,AMRE ETF,AMRE,92.0,64892.0,65.5,62.9,65.6,65.5,64.8,65.5,1002.0,,63.6,65.5,0.0,536521.2,0.0,632980.7,3
TQTF,2022-10-05,AMRH ETF,AMRH,7.0,6250.04,100.92,100.72,100.92,100.72,100.8,100.72,62.0,,96.46,100.72,0.0,534309.58,0.0,465445.54,3
TQBR,2022-10-05,Аптеки36и6,APTK,1113.0,2209934.0,11.4,11.31,11.564,11.498,11.442,11.498,193130.0,11.442,11.442,11.498,2209934.0,2209934.0,2209934.0,0.0,3
TQBR,2022-10-05,ИНАРКТИКА,AQUA,2479.0,23383108.5,551.5,523.5,564.5,545.5,539.0,545.5,43363.0,539.0,539.0,545.5,23383108.5,23383108.5,23383108.5,0.0,3
TQBR,2022-10-05,Арсагера,ARSA,73.0,85078.0,5.09,4.9,5.33,5.08,5.09,5.08,16700.0,,5.11,5.08,0.0,500718.0,0.0,0.0,3
TQBR,2022-10-05,АстрЭнСб,ASSB,32.0,29070.0,0.709,0.677,0.7095,0.6815,0.692,0.6815,42000.0,,0.678,0.6815,0.0,500245.0,0.0,0.0,3
TQBR,2022-10-05,Авангрд-ао,AVAN,6.0,10015.0,775.0,770.0,775.0,770.0,770.0,770.0,13.0,,740.0,770.0,0.0,508235.0,0.0,0.0,3
TQBR,2022-10-05,Башнефт ао,BANE,1106.0,8689305.0,825.0,793.0,834.0,823.0,818.0,823.0,10621.0,818.0,818.0,823.0,8689305.0,8689305.0,8689305.0,0.0,3
TQBR,2022-10-05,Башнефт ап,BANEP,1935.0,23231322.5,581.5,555.0,585.5,577.5,573.0,577.5,40526.0,573.0,573.0,577.5,23231322.5,23231322.5,23231322.5,0.0,3
TQTF,2022-10-05,BCSB ETF,BCSB,113.0,90411.37,10.03,10.03,10.296,10.13,10.148,10.2,8909.0,,10.13,10.13,0.0,500804.19,0.0,349474.09,3
TQBR,2022-10-05,Белуга ао,BELU,7259.0,152663665.0,2740.0,2561.0,2799.0,2674.0,2700.0,2674.0,56542.0,2700.0,2700.0,2674.0,152663665.0,152663665.0,152663665.0,0.0,3
TQBR,2022-10-05,БашИнСв ап,BISVP,15.0,23611.0,7.01,6.83,7.01,6.98,6.94,6.98,3400.0,,6.92,6.98,0.0,500796.0,0.0,0.0,3
TQBR,2022-10-05,Белон ао,BLNG,236.0,842744.5,8.835,8.02,8.835,8.37,8.375,8.37,100600.0,8.375,8.375,8.37,842744.5,842744.5,842744.5,0.0,3
TQTF,2022-10-05,BOND ETF,BOND,25.0,133470.2,1009.0,996.0,1009.8,1009.4,1003.6,1003.8,133.0,,992.8,1009.4,0.0,501396.0,0.0,2824211.97,3
TQBR,2022-10-05,БурЗолото,BRZL,131.0,299035.0,738.0,692.0,748.0,711.0,710.0,711.0,421.0,,717.0,711.0,0.0,507730.0,0.0,0.0,3
TQBR,2022-10-05,БСП ао,BSPB,1599.0,13086253.4,80.3,76.31,80.43,78.28,78.23,78.28,167280.0,78.23,78.23,78.28,13086253.4,13086253.4,13086253.4,0.0,3
TQBR,2022-10-05,БСП ап,BSPBP,11.0,23020.0,13.8,13.35,13.8,13.35,13.55,13.35,1700.0,,13.15,13.35,0.0,520020.0,0.0,0.0,3
TQBR,2022-10-05,МКБ ао,CBOM,11080.0,562911125.7,6.07,5.812,6.09,6.032,5.945,6.015,94681300.0,5.944,5.944,6.032,551671038.4,551671038.4,551671038.4,0.0,3
TQBR,2022-10-05,РН-ЗапСиб,CHGZ,217.0,445496.0,33.8,32.0,35.6,33.6,33.4,33.6,13310.0,,33.6,33.6,0.0,515746.0,0.0,0.0,3
TQBR,2022-10-05,ЧКПЗ ао,CHKZ,8.0,81820.0,5720.0,5720.0,5960.0,5900.0,5840.0,5900.0,14.0,,5540.0,5900.0,0.0,510300.0,0.0,0.0,3
TQBR,2022-10-05,СевСт-ао,CHMF,27717.0,491184023.4,607.0,575.0,608.8,598.4,592.2,595.0,829316.0,592.0,592.0,598.4,464356573.6,464356573.6,464356573.6,0.0,3
TQBR,2022-10-05,ЧМК ао,CHMK,73.0,335055.0,3050.0,3020.0,3185.0,3150.0,3075.0,3150.0,109.0,,3095.0,3150.0,0.0,517230.0,0.0,0.0,3
TQBR,2022-10-05,CIAN-адр,CIAN,7023.0,57129582.2,395.0,365.0,410.0,384.8,385.0,386.6,148350.0,385.0,385.0,384.8,53651405.4,53651405.4,53651405.4,0.0,3
TQBR,2022-10-05,Телеграф,CNTL,49.0,91268.0,9.08,8.9,9.24,9.18,9.04,9.18,10100.0,,9.04,9.18,0.0,501754.0,0.0,0.0,3
TQBR,2022-10-05,Телеграф-п,CNTLP,337.0,863532.0,5.98,5.78,6.16,5.9,5.9,5.9,146200.0,5.9,5.9,5.9,863532.0,863532.0,863532.0,0.0,3
TQPI,2022-10-05,ДагСб ао,DASB,1103.0,3451298.8,0.1282,0.117,0.1282,0.1216,0.1222,0.1216,28250000.0,0.1222,0.1222,0.1216,3451298.8,3451298.8,3451298.8,0.0,3
TQBR,2022-10-05,ЗаводДИОД,DIOD,341.0,922749.0,6.9,6.88,7.63,7.0,7.2,7.0,128200.0,7.2,7.2,7.0,922749.0,922749.0,922749.0,0.0,3
TQTF,2022-10-05,ETF DIVD,DIVD,159.0,639184.8,674.0,651.6,681.4,679.0,664.4,678.6,962.0,663.8,663.8,679.0,586199.4,586199.4,586199.4,1055239.67,3
TQBR,2022-10-05,ДетскийМир,DSKY,9576.0,100896724.0,70.0,66.18,71.78,71.54,69.2,71.26,1458170.0,68.94,68.94,71.54,86903154.4,86903154.4,86903154.4,0.0,3
TQBR,2022-10-05,ДЭК ао,DVEC,213.0,966939.0,0.79,0.77,0.825,0.815,0.804,0.815,1202000.0,0.804,0.804,0.815,966939.0,966939.0,966939.0,0.0,3
TQBR,2022-10-05,ДонскЗР,DZRD,5.0,8130.0,1650.0,1605.0,1650.0,1625.0,1625.0,1625.0,5.0,,1660.0,1625.0,0.0,500650.0,0.0,0.0,3
TQBR,2022-10-05,ДонскЗР п,DZRDP,8.0,14930.0,1500.0,1490.0,1500.0,1500.0,1490.0,1500.0,10.0,,1500.0,1500.0,0.0,501550.0,0.0,0.0,3
TQBR,2022-10-05,ЕвроЭлтех,EELT,397.0,341361.8,5.36,5.02,5.48,5.24,5.18,5.24,65910.0,,5.24,5.24,0.0,574059.4,0.0,0.0,3
TQBR,2022-10-05,Электрцинк,ELTZ,1319.0,7048502.0,267.0,261.0,290.0,277.0,276.0,277.0,25538.0,276.0,276.0,277.0,7048502.0,7048502.0,7048502.0,0.0,3
TQBR,2022-10-05,ЭН+ГРУП ао,ENPG,6963.0,101791076.0,374.0,345.0,378.0,361.0,359.0,364.0,283348.0,359.0,359.0,361.0,94311304.0,94311304.0,94311304.0,0.0,3
SMAL,2022-10-05,ЭнелРос ао,ENRU,21.0,96.56,0.4032,0.402,0.408,,0.4066,0.4052,238.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,ЭнелРос ао,ENRU,2399.0,14807097.6,0.41,0.3952,0.4228,0.41,0.4066,0.41,36408000.0,0.4066,0.4066,0.41,14807097.6,14807097.6,14807097.6,0.0,3
TQTF,2022-10-05,EQMX ETF,EQMX,2828.0,39798890.95,80.1,78.2,81.5,80.5,80.1,80.5,496760.0,80.1,80.1,80.5,34999053.65,34999053.65,34999053.65,31849330.38,3
TQTF,2022-10-05,ESGE ETF,ESGE,153.0,201700.99,57.82,55.4,57.82,56.89,56.36,56.89,3579.0,,56.93,56.89,0.0,501404.85,0.0,582654.93,3
TQTF,2022-10-05,ESGR ETF,ESGR,6.0,41252.5,814.5,796.5,814.5,811.5,809.0,811.5,51.0,,795.0,811.5,0.0,501575.0,0.0,93995.19,3
TQBR,2022-10-05,ETLN-гдр,ETLN,4281.0,17639310.08,45.58,43.6,46.72,46.3,44.94,46.3,392434.0,44.94,44.94,46.3,17639310.08,17639310.08,17639310.08,0.0,3
SMAL,2022-10-05,Россети,FEES,7.0,168.1,0.08,0.079,0.08468,,0.0801,0.08468,2101.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Россети,FEES,3816.0,48047057.4,0.08188,0.07834,0.08188,0.08164,0.0801,0.08058,599820000.0,0.08,0.08,0.08164,41611863.4,41611863.4,41611863.4,0.0,3
TQBR,2022-10-05,ДВМП ао,FESH,5173.0,119607916.0,34.2,31.02,34.5,33.65,33.4,33.65,3580900.0,33.4,33.4,33.65,119607916.0,119607916.0,119607916.0,0.0,3
TQBR,2022-10-05,FIVE-гдр,FIVE,22275.0,598814306.0,1345.0,1290.5,1408.5,1390.5,1357.5,1387.0,441842.0,1354.0,1354.0,1390.5,579725103.5,579725103.5,579725103.5,0.0,3
TQBR,2022-10-05,FIXP-гдр,FIXP,7454.0,39060333.1,303.0,277.0,305.9,299.1,292.5,303.5,133549.0,291.3,291.3,299.1,35112049.9,35112049.9,35112049.9,0.0,3
SMAL,2022-10-05,Совкомфлот,FLOT,1.0,34.6,34.6,34.6,34.6,,32.45,34.6,1.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Совкомфлот,FLOT,4493.0,36626300.3,33.7,31.75,34.02,32.35,32.45,32.35,1128820.0,32.45,32.45,32.35,36626300.3,36626300.3,36626300.3,0.0,3
TQTF,2022-10-05,FMRU ETF,FMRU,33.0,23054.8,5.872,5.668,5.872,5.862,5.768,5.862,3997.0,,5.702,5.862,0.0,506046.55,0.0,44333.63,3
TQTF,2022-10-05,FMUS ETF,FMUS,19.0,35561.36,8.5,8.35,8.5,8.392,8.38,8.35,4244.0,,7.87,8.392,0.0,569308.57,0.0,47329.75,3
TQBR,2022-10-05,ГАЗ ао,GAZA,65.0,390575.0,326.5,312.5,335.0,320.5,323.0,320.5,1210.0,,321.0,320.5,0.0,500675.0,0.0,0.0,3
TQBR,2022-10-05,ГАЗ ап,GAZAP,18.0,66945.0,206.0,200.0,206.5,204.0,203.0,202.5,330.0,,200.5,204.0,0.0,503435.0,0.0,0.0,3
SMAL,2022-10-05,ГАЗПРОМ ао,GAZP,119.0,44558.95,211.0,203.5,211.0,,207.14,211.0,215.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,ГАЗПРОМ ао,GAZP,176797.0,11025582132.0,211.5,202.85,211.5,208.5,207.14,209.05,53221220.0,206.83,206.83,208.5,9804377415.2,9804377415.2,9804377415.2,0.0,3
TQBR,2022-10-05,ЧеркизГ-ао,GCHE,1273.0,11950693.5,2456.5,2320.0,2465.0,2402.5,2394.0,2402.5,4992.0,2394.0,2394.0,2402.5,11950693.5,11950693.5,11950693.5,0.0,3
TQBR,2022-10-05,iММЦБ ао,GEMA,163.0,713492.0,788.0,772.5,788.0,782.0,779.0,782.0,916.0,779.0,779.0,782.0,713492.0,713492.0,713492.0,0.0,3
TQBR,2022-10-05,GEMC-гдр,GEMC,789.0,2482165.3,346.0,325.0,350.0,337.4,334.3,337.5,7426.0,334.3,334.3,337.4,2482165.3,2482165.3,2482165.3,0.0,3
TQBR,2022-10-05,GLTR-гдр,GLTR,6009.0,38191661.6,300.65,287.55,309.8,295.35,295.2,299.0,129378.0,295.0,295.0,295.35,36255842.2,36255842.2,36255842.2,0.0,3
TQBR,2022-10-05,ГМКНорНик,GMKN,35334.0,1877134744.0,12932.0,12318.0,12932.0,12542.0,12528.0,12516.0,149842.0,12526.0,12526.0,12542.0,1766421552.0,1766421552.0,1766421552.0,0.0,3
TQTF,2022-10-05,GOLD ETF,GOLD,6349.0,21254745.4,0.85,0.838,0.8639,0.8553,0.8505,0.8611,24989642.0,0.8494,0.8494,0.8553,19221344.85,19221344.85,19221344.85,40995625.79,3
TQTF,2022-10-05,GPBR ETF,GPBR,89.0,27623.41,10.84,10.63,10.87,10.85,10.83,10.85,2550.0,,10.7,10.85,0.0,500698.54,0.0,109774.6,3
TQPI,2022-10-05,ГИТ ао,GRNT,850.0,2990357.9,0.171,0.1675,0.175,0.1695,0.17,0.1695,17597100.0,0.17,0.17,0.1695,2990357.9,2990357.9,2990357.9,0.0,3
TQTF,2022-10-05,ETF GROD,GROD,22.0,140004.0,512.8,506.8,527.2,515.4,516.6,526.4,271.0,,514.2,515.4,0.0,503974.8,0.0,358136.58,3
TQBR,2022-10-05,ГТМ ао,GTRK,1545.0,6102909.5,26.3,24.35,27.25,25.9,25.9,25.9,235420.0,25.9,25.9,25.9,6102909.5,6102909.5,6102909.5,0.0,3
TQBR,2022-10-05,iHHRU-адр,HHRU,378.0,4088220.0,1168.0,1101.0,1174.0,1146.0,1138.0,1152.0,3591.0,1138.0,1138.0,1146.0,3961935.0,3961935.0,3961935.0,0.0,3
TQBR,2022-10-05,Химпром ап,HIMCP,78.0,107483.0,7.27,7.03,7.32,7.19,7.12,7.19,15100.0,,7.07,7.19,0.0,508883.0,0.0,0.0,3
TQBR,2022-10-05,HMSG-гдр,HMSG,34.0,67025.0,71.0,64.0,71.0,66.0,65.5,66.0,1020.0,,64.5,66.0,0.0,500090.0,0.0,0.0,3
SMAL,2022-10-05,РусГидро,HYDR,5.0,244.26,0.6549,0.6549,0.6946,,0.6598,0.6946,372.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,РусГидро,HYDR,10897.0,165905491.8,0.669,0.648,0.6737,0.6575,0.6598,0.6613,251466000.0,0.6597,0.6597,0.6575,154897979.4,154897979.4,154897979.4,0.0,3
TQBR,2022-10-05,Ижсталь2ао,IGST,20.0,120074.0,2500.0,2500.0,2516.0,2516.0,2502.0,2516.0,48.0,,2504.0,2516.0,0.0,505992.0,0.0,0.0,3
TQBR,2022-10-05,Ижсталь ап,IGSTP,13.0,38782.0,2132.0,2132.0,2208.0,2138.0,2154.0,2138.0,18.0,,2156.0,2138.0,0.0,500220.0,0.0,0.0,3
TQTF,2022-10-05,INFL ETF,INFL,148.0,269210.76,116.36,115.42,116.36,115.56,115.94,116.23,2322.0,,115.73,115.56,0.0,530399.29,0.0,716979.18,3
TQTF,2022-10-05,INGO ETF,INGO,158.0,342919.95,106.9,106.86,107.83,107.32,107.6,107.8,3187.0,,107.53,107.32,0.0,513370.99,0.0,1094825.51,3
TQBR,2022-10-05,ИНГРАД ао,INGR,775.0,39485291.0,1425.0,1374.0,1429.0,1414.0,1398.0,1414.0,28254.0,1398.0,1398.0,1414.0,39485291.0,39485291.0,39485291.0,0.0,3
TQTF,2022-10-05,INRU ETF,INRU,6.0,864.9,84.03,84.03,87.25,87.25,86.49,87.25,10.0,,81.74,87.25,0.0,728131.46,0.0,123949.59,3
SMAL,2022-10-05,ИнтерРАОао,IRAO,29.0,861.93,2.705,2.705,2.829,,2.7125,2.725,310.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,ИнтерРАОао,IRAO,20315.0,410280389.65,2.759,2.6365,2.759,2.723,2.7125,2.718,151256400.0,2.712,2.712,2.723,396955428.85,396955428.85,396955428.85,0.0,3
TQBR,2022-10-05,ИРКУТ-3,IRKT,1135.0,14969916.0,33.84,32.02,34.14,32.5,32.62,32.5,458800.0,32.62,32.62,32.5,14969916.0,14969916.0,14969916.0,0.0,3
TQBR,2022-10-05,iИСКЧ ао,ISKJ,2222.0,14066909.8,54.36,50.0,54.38,52.04,51.96,52.04,270730.0,51.96,51.96,52.04,14066909.8,14066909.8,14066909.8,0.0,3
TQBR,2022-10-05,Славн-ЯНОС,JNOS,26.0,146910.0,13.0,12.4,13.1,12.45,12.65,12.45,11600.0,,12.3,12.45,0.0,873635.0,0.0,0.0,3
TQBR,2022-10-05,Слав-ЯНОСп,JNOSP,36.0,217206.0,8.94,8.68,8.96,8.7,8.72,8.7,24900.0,,8.92,8.7,0.0,645536.0,0.0,0.0,3
TQBR,2022-10-05,Куйбазот,KAZT,376.0,9242470.0,398.8,390.0,398.8,396.8,394.8,397.0,23410.0,394.8,394.8,396.8,9242470.0,9242470.0,9242470.0,0.0,3
TQBR,2022-10-05,Куйбазот-п,KAZTP,124.0,958644.0,399.8,396.6,405.0,401.2,399.4,401.2,2400.0,399.4,399.4,401.2,958644.0,958644.0,958644.0,0.0,3
