BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION
TQBR,2022-10-05,ТНСэКубань,KBSB,8.0,14995.0,138.0,135.5,138.0,138.0,136.5,138.0,110.0,,137.0,138.0,0.0,507685.0,0.0,0.0,3
TQBR,2022-10-05,КамчатЭ ао,KCHE,10.0,38915.0,0.14,0.136,0.145,0.1375,0.139,0.137,280000.0,,0.139,0.1375,0.0,503800.0,0.0,0.0,3
TQBR,2022-10-05,КамчатЭ ап,KCHEP,8.0,41630.0,0.279,0.272,0.284,0.279,0.278,0.279,150000.0,0.278,0.278,0.279,539000.0,508150.0,539000.0,0.0,3
TQBR,2022-10-05,КурганГКао,KGKC,19.0,15912.0,34.6,33.4,34.6,33.8,33.8,33.6,470.0,,36.4,33.8,0.0,500696.0,0.0,0.0,3
TQBR,2022-10-05,КурганГКап,KGKCP,13.0,6376.0,32.0,31.4,32.0,32.0,31.8,32.0,200.0,,32.4,32.0,0.0,509974.0,0.0,0.0,3
TQBR,2022-10-05,КалужскСК,KLSB,375.0,2093301.0,8.31,8.07,8.98,8.23,8.42,8.18,248700.0,8.42,8.42,8.23,2093301.0,2093301.0,2093301.0,0.0,3
TQBR,2022-10-05,КАМАЗ,KMAZ,1310.0,8143399.0,79.0,77.0,79.5,78.6,78.3,78.6,104020.0,78.3,78.3,78.6,8143399.0,8143399.0,8143399.0,0.0,3
TQBR,2022-10-05,КМЗ,KMEZ,46.0,115249.0,854.0,820.0,857.0,829.0,829.0,829.0,139.0,,837.0,829.0,0.0,501182.0,0.0,0.0,3
TQBR,2022-10-05,КосогМЗ ао,KMTZ,74.0,300695.3,202.79,181.91,207.0,190.6,191.53,192.49,1570.0,,192.29,190.6,0.0,517259.8,0.0,0.0,3
TQBR,2022-10-05,КоршГОК ао,KOGK,6.0,187600.0,31600.0,30800.0,31600.0,31400.0,31200.0,31400.0,6.0,,31800.0,31400.0,0.0,508200.0,0.0,0.0,3
TQBR,2022-10-05,СаратНПЗ-п,KRKNP,122.0,18352900.0,9680.0,9440.0,9800.0,9600.0,9460.0,9580.0,1940.0,9460.0,9460.0,9600.0,18352900.0,18352900.0,18352900.0,0.0,3
TQBR,2022-10-05,ТКЗКК ап,KRKOP,11.0,33959.0,8.34,8.25,8.35,8.25,8.28,8.25,4100.0,,8.26,8.25,0.0,502090.0,0.0,0.0,3
TQBR,2022-10-05,КрасОкт-ао,KROT,51.0,322700.0,308.5,297.5,308.5,298.5,301.5,297.5,1070.0,,303.5,298.5,0.0,500945.0,0.0,0.0,3
TQBR,2022-10-05,КрасОкт-1п,KROTP,13.0,32355.0,254.5,240.5,254.5,250.5,249.0,250.5,130.0,,241.5,250.5,0.0,507440.0,0.0,0.0,3
TQBR,2022-10-05,Красэсб ао,KRSB,73.0,393598.0,7.09,7.01,7.5,7.07,7.26,7.09,54200.0,,7.23,7.07,0.0,501936.0,0.0,0.0,3
TQBR,2022-10-05,Красэсб ап,KRSBP,17.0,41078.0,7.98,7.6,7.98,7.76,7.76,7.76,5300.0,,7.8,7.76,0.0,502614.0,0.0,0.0,3
TQBR,2022-10-05,КСБ ао,KTSB,20.0,20812.0,0.436,0.428,0.44,0.436,0.434,0.434,48000.0,,0.434,0.436,0.0,500414.0,0.0,0.0,3
TQBR,2022-10-05,КСБ ап,KTSBP,15.0,62990.0,0.2235,0.2185,0.2395,0.219,0.225,0.219,280000.0,,0.225,0.219,0.0,519975.0,0.0,0.0,3
TQBR,2022-10-05,РСетКубань,KUBE,11.0,36313.0,51.9,50.7,52.0,51.7,51.1,51.7,710.0,,49.9,51.7,0.0,511581.0,0.0,0.0,3
TQBR,2022-10-05,КузнецкийБ,KUZB,144.0,104283.2,0.0151,0.0147,0.01571,0.01547,0.01522,0.01547,6850000.0,,0.01506,0.01547,0.0,509888.6,0.0,0.0,3
TQBR,2022-10-05,ОргСинт ао,KZOS,671.0,4537205.0,75.5,72.2,75.5,74.2,73.8,74.2,61480.0,73.8,73.8,74.2,4537205.0,4537205.0,4537205.0,0.0,3
TQBR,2022-10-05,ОргСинт ап,KZOSP,929.0,5189578.0,17.25,16.5,17.48,17.19,17.03,17.19,304820.0,17.03,17.03,17.19,5189578.0,5189578.0,5189578.0,0.0,3
TQBR,2022-10-05,Лента ао,LENT,3368.0,23968357.5,697.0,651.0,730.0,677.0,677.5,677.0,35374.0,677.5,677.5,677.0,23968357.5,23968357.5,23968357.5,0.0,3
TQBR,2022-10-05,iФармсинтз,LIFE,1001.0,6553218.5,3.705,3.515,3.76,3.755,3.63,3.755,1806100.0,3.63,3.63,3.755,6553218.5,6553218.5,6553218.5,0.0,3
TQBR,2022-10-05,ЛУКОЙЛ,LKOH,54005.0,3382589997.5,4088.5,4000.0,4189.0,4103.5,4087.0,4102.5,827581.0,4086.5,4086.5,4103.5,3237093170.0,3237093170.0,3237093170.0,0.0,3
TQBR,2022-10-05,Лензолото,LNZL,835.0,16345670.0,9400.0,8550.0,9600.0,8860.0,9090.0,8860.0,1798.0,9090.0,9090.0,8860.0,16345670.0,16345670.0,16345670.0,0.0,3
TQBR,2022-10-05,Лензол. ап,LNZLP,668.0,3590920.0,1350.0,1290.0,1395.0,1340.0,1340.0,1340.0,2678.0,1340.0,1340.0,1340.0,3590920.0,3590920.0,3590920.0,0.0,3
TQBR,2022-10-05,ЛЭСК ао,LPSB,158.0,507480.0,8.15,7.65,8.3,8.05,7.9,8.1,64200.0,7.9,7.9,8.05,507480.0,507480.0,507480.0,0.0,3
TQTF,2022-10-05,LQDT ETF,LQDT,138191.0,180803738.69,1.1848,1.1847,1.1849,1.1849,1.1848,1.1849,152598349.0,1.1848,1.1848,1.1849,158783381.28,158783381.28,158783381.28,213451548.97,3
TQBR,2022-10-05,РСетиЛЭ,LSNG,373.0,3801327.0,5.7,5.18,5.75,5.53,5.39,5.53,704800.0,5.39,5.39,5.53,3801327.0,3801327.0,3801327.0,0.0,3
TQBR,2022-10-05,РСетиЛЭ-п,LSNGP,902.0,14574496.5,117.3,113.05,117.85,116.85,115.2,116.9,126490.0,115.2,115.2,116.85,14574496.5,14574496.5,14574496.5,0.0,3
TQBR,2022-10-05,ЛСР ао,LSRG,3034.0,26301141.6,444.0,424.0,450.0,437.4,437.0,437.4,60177.0,437.0,437.0,437.4,26301141.6,26301141.6,26301141.6,0.0,3
TQBR,2022-10-05,Левенгук,LVHK,34.0,206122.0,11.81,11.8,12.11,12.07,12.05,12.11,17100.0,,11.88,12.07,0.0,500076.0,0.0,0.0,3
TQBR,2022-10-05,МагадЭн ао,MAGE,765.0,3129244.0,4.59,4.1,4.59,4.31,4.23,4.3,739700.0,4.23,4.23,4.31,3129244.0,3129244.0,3129244.0,0.0,3
TQBR,2022-10-05,МагадЭн ап,MAGEP,94.0,213631.0,2.98,2.9,3.08,2.93,2.95,2.93,72300.0,,2.96,2.93,0.0,500276.0,0.0,0.0,3
SMAL,2022-10-05,ММК,MAGN,55.0,2067.94,25.25,24.15,26.27,,24.61,26.27,83.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,ММК,MAGN,37019.0,628378016.3,25.175,23.82,25.445,25.105,24.61,25.22,25533860.0,24.59,24.59,25.105,603645067.95,603645067.95,603645067.95,0.0,3
TQBR,2022-10-05,MDMG-гдр,MDMG,3679.0,23706880.8,418.3,391.1,419.6,410.4,402.9,410.4,58843.0,402.9,402.9,410.4,23706880.8,23706880.8,23706880.8,0.0,3
TQPI,2022-10-05,МЕРИДИАН,MERF,101.0,193981.0,9.8,9.1,9.8,9.45,9.4,9.45,20620.0,,9.45,9.45,0.0,524630.5,0.0,0.0,3
TQBR,2022-10-05,Мегион-ао,MFGS,34.0,105610.0,270.5,250.0,270.5,256.0,257.5,256.0,410.0,,273.0,256.0,0.0,502240.0,0.0,0.0,3
TQBR,2022-10-05,Мегион-ап,MFGSP,23.0,78485.0,193.5,188.0,198.0,194.0,191.5,194.0,410.0,,190.0,194.0,0.0,501810.0,0.0,0.0,3
TQBR,2022-10-05,Магнит ао,MGNT,26896.0,1130205061.0,4900.0,4740.0,4907.0,4816.0,4805.5,4784.5,235178.0,4807.0,4807.0,4816.0,1053359039.5,1053359039.5,1053359039.5,0.0,3
TQBR,2022-10-05,СМЗ-ао,MGNZ,33.0,459850.0,7670.0,7420.0,7680.0,7470.0,7540.0,7470.0,61.0,,7540.0,7470.0,0.0,505430.0,0.0,0.0,3
TQBR,2022-10-05,МГТС-5ао,MGTS,7.0,9570.0,1365.0,1360.0,1390.0,1370.0,1365.0,1370.0,7.0,,1350.0,1370.0,0.0,500040.0,0.0,0.0,3
TQBR,2022-10-05,МГТС-4ап,MGTSP,155.0,800308.0,690.0,660.0,690.0,674.0,670.0,674.0,1195.0,670.0,670.0,674.0,800308.0,800308.0,800308.0,0.0,3
TQBR,2022-10-05,ТНСэнМарЭл,MISB,58.0,138770.0,12.8,12.0,13.4,12.9,12.8,12.9,10800.0,,12.2,12.9,0.0,500230.0,0.0,0.0,3
TQBR,2022-10-05,ТНСэМаЭл-п,MISBP,269.0,1423050.0,12.1,11.6,13.2,12.2,12.1,12.2,117900.0,12.1,12.1,12.2,1423050.0,1423050.0,1423050.0,0.0,3
TQTF,2022-10-05,MKBD ETF,MKBD,1.0,622.5,622.5,622.5,622.5,622.5,622.5,622.5,1.0,638.5,638.5,622.5,5781493.5,921357.5,5781493.5,503691.36,3
SMAL,2022-10-05,МосБиржа,MOEX,17.0,1420.4,77.87,77.49,81.09,,77.77,80.49,18.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,МосБиржа,MOEX,22537.0,436892891.1,78.85,76.65,79.21,78.35,77.77,78.5,5617690.0,77.73,77.73,78.35,412017220.3,412017220.3,412017220.3,0.0,3
TQBR,2022-10-05,РоссЦентр,MRKC,561.0,2931464.2,0.2156,0.2102,0.2158,0.2134,0.213,0.2138,13766000.0,0.213,0.213,0.2134,2931464.2,2931464.2,2931464.2,0.0,3
TQBR,2022-10-05,Россети СК,MRKK,154.0,331383.8,8.94,8.8,9.12,8.88,8.9,8.88,37200.0,,8.94,8.88,0.0,506068.4,0.0,0.0,3
SMAL,2022-10-05,РСетиЦП ао,MRKP,1.0,0.17,0.165,0.165,0.165,,0.1444,0.165,1.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,РСетиЦП ао,MRKP,335.0,3190265.0,0.1498,0.1422,0.1498,0.145,0.1444,0.145,22090000.0,0.1444,0.1444,0.145,3190265.0,3190265.0,3190265.0,0.0,3
TQBR,2022-10-05,РсетСиб ао,MRKS,130.0,985750.0,0.212,0.2045,0.2145,0.206,0.2075,0.206,4750000.0,0.2075,0.2075,0.206,985750.0,985750.0,985750.0,0.0,3
SMAL,2022-10-05,МРСК Ур,MRKU,1.0,0.28,0.138,0.138,0.138,,0.1386,0.138,2.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,МРСК Ур,MRKU,177.0,2881568.0,0.1414,0.1368,0.146,0.1392,0.1386,0.1398,20800000.0,0.1386,0.1386,0.1392,2881568.0,2881568.0,2881568.0,0.0,3
TQBR,2022-10-05,РсетВол ао,MRKV,215.0,500418.5,0.0248,0.024,0.02555,0.0245,0.0245,0.02445,20410000.0,0.0245,0.0245,0.0245,500418.5,500418.5,500418.5,0.0,3
SMAL,2022-10-05,РоссЮг ао,MRKY,2.0,0.42,0.03485,0.0348,0.03485,,0.02885,0.0348,12.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,РоссЮг ао,MRKY,69.0,226812.0,0.0298,0.02805,0.02985,0.02925,0.02885,0.0294,7860000.0,,0.02855,0.02925,0.0,508031.0,0.0,0.0,3
SMAL,2022-10-05,РСетиСЗ ао,MRKZ,16.0,24.85,0.02465,0.02455,0.0249,,0.0214,0.02455,1010.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,РСетиСЗ ао,MRKZ,216.0,868934.0,0.02185,0.0211,0.02195,0.0215,0.0214,0.0215,40590000.0,0.0214,0.0214,0.0215,868934.0,868934.0,868934.0,0.0,3
TQBR,2022-10-05,МордЭнСб,MRSB,28.0,102490.0,0.285,0.28,0.298,0.281,0.285,0.281,360000.0,,0.293,0.281,0.0,500490.0,0.0,0.0,3
SMAL,2022-10-05,+МосЭнерго,MSNG,5.0,26.59,1.6745,1.63,1.8245,,1.628,1.63,16.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,+МосЭнерго,MSNG,594.0,5944836.0,1.6405,1.61,1.658,1.635,1.628,1.635,3652000.0,1.628,1.628,1.635,5944836.0,5944836.0,5944836.0,0.0,3
TQBR,2022-10-05,РСетиМР ао,MSRS,193.0,1135780.5,0.8995,0.87,0.9,0.886,0.883,0.886,1286000.0,0.883,0.883,0.886,1135780.5,1135780.5,1135780.5,0.0,3
TQBR,2022-10-05,Мостотрест,MSTT,87.0,191117.5,79.0,78.25,80.95,79.55,79.65,79.55,2400.0,,80.4,79.55,0.0,508205.0,0.0,0.0,3
TQTF,2022-10-05,MTEK ETF,MTEK,9.0,105988.0,936.0,936.0,1060.0,1034.0,1010.0,1032.0,105.0,,,1034.0,0.0,0.0,0.0,3151.15,3
TQBR,2022-10-05,Мечел ао,MTLR,19376.0,218296529.52,89.0,84.16,89.17,86.7,86.56,86.7,2521841.0,86.56,86.56,86.7,218296529.52,218296529.52,218296529.52,0.0,3
TQBR,2022-10-05,Мечел ап,MTLRP,4135.0,66854826.5,119.9,113.65,121.55,119.05,117.25,118.8,570260.0,117.25,117.25,119.05,66854826.5,66854826.5,66854826.5,0.0,3
SMAL,2022-10-05,МТС-ао,MTSS,20.0,12157.7,204.0,201.0,213.95,,205.1,213.95,59.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,МТС-ао,MTSS,19167.0,597265725.5,202.6,200.75,209.2,207.7,205.1,206.55,2912880.0,204.75,204.75,207.7,543125162.0,543125162.0,543125162.0,0.0,3
TQBR,2022-10-05,М.видео,MVID,6049.0,42287476.9,157.3,150.2,158.5,155.1,154.6,155.1,273595.0,154.6,154.6,155.1,42287476.9,42287476.9,42287476.9,0.0,3
TQBR,2022-10-05,iНПОНаука,NAUK,28.0,111984.0,175.0,172.4,176.0,175.2,175.0,175.2,640.0,,178.4,175.2,0.0,528070.0,0.0,0.0,3
TQBR,2022-10-05,НЕФАЗ,NFAZ,183.0,1294015.0,221.5,202.0,224.0,215.0,215.5,215.0,6010.0,215.5,215.5,215.0,1294015.0,1294015.0,1294015.0,0.0,3
TQBR,2022-10-05,НКХП ао,NKHP,80.0,351700.0,272.5,264.0,274.5,271.5,268.5,271.5,1310.0,,268.5,271.5,0.0,502280.0,0.0,0.0,3
TQBR,2022-10-05,НКНХ ао,NKNC,630.0,5475462.5,79.0,76.25,80.8,77.55,77.55,77.95,70610.0,77.55,77.55,77.55,5475462.5,5475462.5,5475462.5,0.0,3
TQBR,2022-10-05,НКНХ ап,NKNCP,1275.0,10354445.2,66.34,63.22,66.98,64.52,64.56,64.52,160370.0,64.56,64.56,64.52,10354445.2,10354445.2,10354445.2,0.0,3
TQBR,2022-10-05,Нижкамшина,NKSH,14.0,57164.0,21.3,21.08,21.48,21.08,21.18,21.08,2700.0,,20.82,21.08,0.0,501938.0,0.0,0.0,3
SMAL,2022-10-05,НЛМК ао,NLMK,23.0,4340.86,82.0,78.54,82.0,,79.98,80.5,54.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,НЛМК ао,NLMK,39207.0,932289300.2,82.3,77.5,82.44,80.88,79.98,80.42,11655440.0,79.94,79.94,80.88,885208125.2,885208125.2,885208125.2,0.0,3
TQBR,2022-10-05,НМТП ао,NMTP,1106.0,5113964.0,3.98,3.83,4.02,3.93,3.935,3.93,1299200.0,3.935,3.935,3.93,5113964.0,5113964.0,5113964.0,0.0,3
TQBR,2022-10-05,ТНСэнНН ао,NNSB,36.0,79340.0,1475.0,1475.0,1660.0,1530.0,1585.0,1530.0,50.0,,1555.0,1530.0,0.0,500300.0,0.0,0.0,3
TQBR,2022-10-05,ТНСэнНН ап,NNSBP,26.0,38540.0,494.0,494.0,523.0,500.0,507.0,500.0,76.0,,502.0,500.0,0.0,500626.0,0.0,0.0,3
TQBR,2022-10-05,iНаукаСвяз,NSVZ,68.0,360485.0,122.0,120.0,122.0,121.0,121.0,121.0,2980.0,,121.5,121.0,0.0,500960.0,0.0,0.0,3
TQBR,2022-10-05,Новатэк ао,NVTK,45851.0,1489349305.6,1002.0,986.8,1009.6,1002.8,998.4,1000.0,1491803.0,998.4,998.4,1002.8,1330624279.8,1330624279.8,1330624279.8,0.0,3
TQTF,2022-10-05,OBLG ETF,OBLG,996.0,3236044.86,129.02,129.02,129.84,129.5,129.44,129.46,25000.0,129.42,129.42,129.5,2874432.82,2874432.82,2874432.82,8058309.62,3
TQPI,2022-10-05,Медиахолд,ODVA,137.0,247696.8,0.102,0.0978,0.102,0.1014,0.1006,0.1014,2464000.0,,0.1012,0.1014,0.0,513980.6,0.0,0.0,3
SMAL,2022-10-05,ОГК-2 ао,OGKB,10.0,544.64,0.5075,0.4496,0.5107,,0.4349,0.4496,1075.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,ОГК-2 ао,OGKB,4785.0,51649408.8,0.4441,0.4227,0.4443,0.439,0.4349,0.439,118765000.0,0.4349,0.4349,0.439,51649408.8,51649408.8,51649408.8,0.0,3
TQBR,2022-10-05,OKEY-гдр,OKEY,2799.0,11644925.0,24.95,23.25,25.6,23.84,24.21,23.84,480940.0,24.21,24.21,23.84,11644925.0,11644925.0,11644925.0,0.0,3
TQBR,2022-10-05,ОМЗ-ап,OMZZP,7.0,39425.0,4305.0,4300.0,4480.0,4475.0,4380.0,4475.0,9.0,,4265.0,4475.0,0.0,503220.0,0.0,0.0,3
TQTF,2022-10-05,OPNB ETF,OPNB,14.0,70077.36,95.78,93.16,95.86,95.62,95.6,93.16,733.0,,93.96,95.62,0.0,510181.86,0.0,199759.49,3
TQTF,2022-10-05,OPNR ETF,OPNR,31.0,22379.08,56.58,54.38,56.58,56.14,55.26,56.1,405.0,,54.04,56.14,0.0,625677.1,0.0,211744.84,3
TQPI,2022-10-05,ОРГ ао,ORUP,6558.0,30493257.0,4.28,4.2,4.94,4.7,4.66,4.7,6536460.0,4.66,4.66,4.7,30493257.0,30493257.0,30493257.0,0.0,3
TQBR,2022-10-05,OZON-адр,OZON,26948.0,536816234.0,1190.5,1100.5,1205.5,1183.0,1160.0,1185.5,462721.0,1159.5,1159.5,1183.0,520049371.0,520049371.0,520049371.0,0.0,3
TQBR,2022-10-05,ПавлАвт ао,PAZA,16.0,136840.0,4760.0,4760.0,5200.0,4800.0,4880.0,4800.0,28.0,,4820.0,4800.0,0.0,500860.0,0.0,0.0,3
TQBR,2022-10-05,ФосАгро ао,PHOR,23001.0,709342503.0,6111.0,5881.0,6120.0,5964.0,5983.0,5932.0,118560.0,5986.0,5986.0,5964.0,643731786.0,643731786.0,643731786.0,0.0,3
TQBR,2022-10-05,ПИК ао,PIKK,29935.0,463088889.3,560.0,520.2,560.0,540.4,536.2,540.0,863687.0,536.0,536.0,540.4,430246516.6,430246516.6,430246516.6,0.0,3
TQBR,2022-10-05,Полюс,PLZL,64450.0,3165809789.5,6010.0,5625.0,6060.0,5770.0,5828.0,5790.0,543589.0,5824.5,5824.5,5770.0,3031607938.0,3031607938.0,3031607938.0,0.0,3
TQBR,2022-10-05,ПермьЭнСб,PMSB,212.0,1318595.0,102.6,99.0,102.7,101.6,100.9,101.6,13070.0,100.9,100.9,101.6,1318595.0,1318595.0,1318595.0,0.0,3
TQBR,2022-10-05,ПермьЭнС-п,PMSBP,104.0,589918.0,107.6,106.2,108.8,107.8,107.0,107.8,5510.0,107.0,107.0,107.8,589918.0,589918.0,589918.0,0.0,3
TQBR,2022-10-05,Polymetal,POLY,48934.0,947704602.6,286.3,262.6,287.5,273.9,274.1,275.4,3457197.0,274.0,274.0,273.9,909946467.3,909946467.3,909946467.3,0.0,3
TQBR,2022-10-05,iПозитив,POSI,6689.0,94868001.8,1065.8,1017.0,1070.6,1052.8,1045.8,1052.8,90714.0,1045.8,1045.8,1052.8,94868001.8,94868001.8,94868001.8,0.0,3
