BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION
TQPI,2022-10-05,ЧЗПСН ао,PRFN,1053.0,2840253.6,1.802,1.692,1.82,1.752,1.751,1.752,1622400.0,1.751,1.751,1.752,2840253.6,2840253.6,2840253.6,0.0,3
TQBR,2022-10-05,Приморье,PRMB,1.0,34400.0,34400.0,34400.0,34400.0,34400.0,34400.0,34400.0,1.0,35600.0,35400.0,34400.0,675200.0,530800.0,675200.0,0.0,3
TQBR,2022-10-05,iQIWI,QIWI,1910.0,14798942.5,312.0,302.0,324.5,314.0,310.5,313.5,47668.0,310.5,310.5,314.0,14234776.5,14234776.5,14234776.5,0.0,3
TQBR,2022-10-05,Распадская,RASP,9853.0,230180799.5,215.6,202.65,215.6,212.2,208.3,212.2,1104930.0,208.3,208.3,212.2,230180799.5,230180799.5,230180799.5,0.0,3
TQBR,2022-10-05,ГК РБК ао,RBCM,80.0,46854.4,2.43,2.302,2.456,2.384,2.39,2.384,19600.0,,2.404,2.384,0.0,500332.6,0.0,0.0,3
TQTF,2022-10-05,RCGL ETF,RCGL,6.0,21489.58,1030.47,986.57,1030.47,1024.77,1023.31,1024.77,21.0,949.48,949.32,1024.77,849782.98,831601.47,849782.98,627224.11,3
TQTF,2022-10-05,RCHY ETF,RCHY,19.0,348506.7,106.85,105.0,107.0,105.05,106.95,105.05,3259.0,,105.7,105.05,0.0,622378.05,0.0,770065.24,3
TQTF,2022-10-05,RCMM ETF,RCMM,32.0,2382046.1,111.1755,111.1754,111.1755,111.1755,111.1755,111.1755,21426.0,111.1755,111.1755,111.1755,2382046.1,2382046.1,2382046.1,2615267.93,3
TQTF,2022-10-05,RCMX ETF,RCMX,32.0,1957425.0,767.0,767.0,811.2,806.6,809.8,806.6,2417.0,809.8,809.8,806.6,1957425.0,1957425.0,1957425.0,1989388.8,3
TQTF,2022-10-05,RCUS ETF,RCUS,26.0,41820.32,68.9,68.2,69.98,69.7,69.7,69.7,600.0,,66.78,69.7,0.0,795442.48,0.0,599499.64,3
TQBR,2022-10-05,РДБанк ао,RDRB,36.0,86060.0,128.0,126.0,130.0,128.0,126.0,128.0,680.0,,126.0,128.0,0.0,515620.0,0.0,0.0,3
SMAL,2022-10-05,Ренессанс,RENI,1.0,46.52,46.52,46.52,46.52,,46.86,46.52,1.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Ренессанс,RENI,1079.0,7698588.6,48.99,45.9,48.99,47.2,46.86,47.2,164290.0,46.86,46.86,47.2,7698588.6,7698588.6,7698588.6,0.0,3
TQBR,2022-10-05,РГС СК ао,RGSS,357.0,915314.6,0.1478,0.141,0.1486,0.145,0.1434,0.1454,6379000.0,0.1434,0.1434,0.145,915314.6,915314.6,915314.6,0.0,3
TQBR,2022-10-05,ЭнергияРКК,RKKE,736.0,7419300.0,5530.0,5380.0,6550.0,6000.0,6020.0,6000.0,1232.0,6020.0,6020.0,6000.0,7419300.0,7419300.0,7419300.0,0.0,3
TQBR,2022-10-05,РуссНфт ао,RNFT,9865.0,107470326.0,69.6,65.8,77.6,71.2,71.6,71.2,1501291.0,71.6,71.6,71.2,107470326.0,107470326.0,107470326.0,0.0,3
TQBR,2022-10-05,Русолово,ROLO,494.0,2039076.5,5.705,5.44,5.705,5.505,5.545,5.505,367800.0,5.545,5.545,5.505,2039076.5,2039076.5,2039076.5,0.0,3
TQBR,2022-10-05,Росбанк ао,ROSB,15.0,25456.0,94.6,93.2,96.0,93.4,94.2,93.6,270.0,,94.8,93.4,0.0,504804.0,0.0,0.0,3
TQBR,2022-10-05,Роснефть,ROSN,114245.0,3648946414.95,283.35,265.1,289.35,282.4,277.85,283.0,13133822.0,277.6,277.6,282.4,3495492517.4,3495492517.4,3495492517.4,0.0,3
TQBR,2022-10-05,РОСИНТЕРао,ROST,290.0,916786.0,44.2,41.6,45.6,44.2,43.4,44.2,21160.0,43.4,43.4,44.2,916786.0,916786.0,916786.0,0.0,3
TQTE,2022-10-05,RQIE ETF,RQIE,1.0,26.1,8.7,8.7,8.7,8.75,8.87,8.7,3.0,470.26,471.88,8.75,2991352.18,2749145.0,2991352.18,142564.79,3
TQTF,2022-10-05,RQIE ETF,RQIE,3.0,2520.87,508.83,494.38,508.83,491.51,498.37,500.0,5.0,470.26,471.88,491.51,2991352.18,2749145.0,2991352.18,8008220.61,3
SMAL,2022-10-05,Россети ао,RSTI,8.0,446.6,0.4832,0.4446,0.4832,,0.4871,0.4446,998.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Россети ао,RSTI,2943.0,26835428.5,0.4938,0.4777,0.4961,0.4899,0.4871,0.488,55091000.0,0.4866,0.4866,0.4899,22503040.5,22503040.5,22503040.5,0.0,3
TQBR,2022-10-05,Россети ап,RSTIP,173.0,951671.0,1.024,1.006,1.036,1.021,1.019,1.024,934000.0,1.019,1.019,1.021,951671.0,951671.0,951671.0,0.0,3
TQBR,2022-10-05,ГазпРнД ао,RTGZ,6.0,123900.0,21100.0,20400.0,21100.0,20500.0,20700.0,20500.0,6.0,,21700.0,20500.0,0.0,520100.0,0.0,0.0,3
SMAL,2022-10-05,Ростел -ао,RTKM,12.0,769.72,54.0,53.5,56.5,,55.36,56.5,14.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Ростел -ао,RTKM,6845.0,73365917.2,55.49,53.8,56.82,56.66,55.36,56.21,1325330.0,55.24,55.24,56.66,64435910.0,64435910.0,64435910.0,0.0,3
SMAL,2022-10-05,Ростел -ап,RTKMP,2.0,111.95,55.95,55.95,56.0,,54.85,56.0,2.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Ростел -ап,RTKMP,1533.0,13879946.5,54.6,53.55,57.45,55.4,54.85,55.4,253120.0,54.85,54.85,55.4,13879946.5,13879946.5,13879946.5,0.0,3
TQBR,2022-10-05,ТНСэнРст,RTSB,7.0,27038.0,0.502,0.5,0.508,0.504,0.5,0.504,54000.0,,0.48,0.504,0.0,501996.0,0.0,0.0,3
TQBR,2022-10-05,ТНСэнРст-п,RTSBP,9.0,9941.0,0.493,0.493,0.522,0.495,0.497,0.495,20000.0,,0.509,0.495,0.0,507192.0,0.0,0.0,3
TQIF,2022-10-05,ФондПервый,RU0005418747,11.0,2454.5,132.5,126.0,133.0,133.0,129.0,133.0,19.0,,121.0,133.0,0.0,1214020.5,0.0,228282.98,3
TQIF,2022-10-05,ФондКонс,RU0006922010,7.0,2120.2,68.2,68.2,69.2,68.9,68.4,68.9,31.0,,68.2,68.9,0.0,717661.7,0.0,44727.25,3
TQIF,2022-10-05,ФондПроф,RU0006922044,11.0,15777.2,119.8,119.0,122.6,122.4,120.4,122.6,131.0,,121.6,122.4,0.0,501312.0,0.0,203089.36,3
TQIF,2022-10-05,АкцииРоста,RU0006922051,9.0,253941.0,236.0,229.0,239.0,236.0,229.0,236.0,1107.0,231.0,231.0,236.0,574605.0,503483.0,574605.0,142579.83,3
TQIF,2022-10-05,ПИФСбер-КН,RU000A0ERGA7,6.0,10140.0,175.0,165.0,175.0,170.0,169.0,170.0,60.0,,173.0,170.0,0.0,1765950.0,0.0,1452505.76,3
TQIF,2022-10-05,БКСПерспек,RU000A0HF0L2,48.0,1014974.6,295.0,283.2,297.2,289.6,285.6,289.6,3554.0,285.6,285.6,289.6,1014974.6,1014974.6,1014974.6,3117065.76,3
TQIF,2022-10-05,БКСXXIIвек,RU000A0JP708,44.0,495057.8,254.2,242.2,254.6,245.8,248.2,249.4,1994.0,,248.4,245.8,0.0,500625.8,0.0,2442441.08,3
TQIF,2022-10-05,БКС РосАкц,RU000A0JP773,262.0,7275476.5,283.5,274.5,291.5,287.5,284.5,286.5,25576.0,284.5,284.5,287.5,7275476.5,7275476.5,7275476.5,8378718.34,3
TQIF,2022-10-05,БКС Основа,RU000A0JP799,57.0,202139.2,271.0,271.0,279.8,274.6,277.6,274.6,728.0,,276.0,274.6,0.0,507191.0,0.0,5200245.18,3
TQIF,2022-10-05,ГлобалИн,RU000A0JPRL4,8.0,4839.0,292.0,292.0,308.0,301.0,302.0,301.0,16.0,,278.0,301.0,0.0,500253.0,0.0,56501.18,3
TQIF,2022-10-05,ОПИФПрРес,RU000A0JPRP5,13.0,470707.0,127.5,124.0,129.0,126.5,129.0,125.5,3650.0,,128.5,126.5,0.0,501535.5,0.0,259639.84,3
TQIF,2022-10-05,ПИФАкции,RU000A0JR282,27.0,981019.5,27.85,26.1,27.85,27.65,27.35,27.65,35900.0,27.35,27.35,27.65,981019.5,981019.5,981019.5,529647.23,3
TQIF,2022-10-05,ПИФИнМосБр,RU000A0JR290,7.0,184090.0,5240.0,5095.0,5240.0,5125.0,5115.0,5125.0,36.0,,5085.0,5125.0,0.0,655695.0,0.0,381588.79,3
TQIF,2022-10-05,ПИФКазна,RU000A0JR2C1,69.0,1344318.0,72.7,71.55,73.15,72.2,72.45,72.2,18550.0,72.45,72.45,72.2,1344318.0,1344318.0,1344318.0,946413.58,3
TQIF,2022-10-05,ПИФ АТРИУМ,RU000A0JRHC0,1.0,4800.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,4.0,,1280.0,1200.0,0.0,506980.0,0.0,28595.15,3
TQIF,2022-10-05,НакопРез,RU000A0JT4S1,33.0,13220433.0,2137.0,2103.5,2137.0,2131.0,2128.5,2131.0,6211.0,2128.5,2128.5,2131.0,13220433.0,13220433.0,13220433.0,25372508.29,3
TQIF,2022-10-05,ПИФ КОНСЕР,RU000A0JUR61,2.0,3200.0,1100.0,1050.0,1100.0,1050.0,1050.0,1050.0,3.0,,,1050.0,0.0,0.0,0.0,2181.06,3
TQIF,2022-10-05,БКСИмперия,RU000A0JVHY6,782.0,2325447.6,294.0,270.4,294.2,293.0,285.6,294.0,8144.0,285.6,285.6,293.0,2325447.6,2325447.6,2325447.6,2211984.54,3
TQIF,2022-10-05,ЗПИФДОМ.РФ,RU000A0JXP78,4.0,23750.0,1540.0,1470.0,1540.0,1470.0,1480.0,1470.0,16.0,,1560.0,1470.0,0.0,500190.0,0.0,24168.33,3
TQIF,2022-10-05,СоврАрБиз3,RU000A0ZZ5R2,8.0,237780.0,965.0,945.0,965.0,960.0,945.0,960.0,251.0,,950.0,960.0,0.0,662635.0,0.0,5822370.45,3
TQIF,2022-10-05,ИПИФМирИнв,RU000A0ZZCD8,4.0,111000.0,1600.0,1500.0,1600.0,1600.0,1586.0,1600.0,70.0,,1152.0,1600.0,0.0,2407380.0,0.0,1618149.58,3
TQFD,2022-10-05,БКСФундВыб,RU000A1007R9,315.0,100170.83,16.11,15.53,16.52,16.1,15.94,16.1,6286.0,936.87,936.87,16.1,5889173.53,5889173.53,5889173.53,232339.75,3
TQIF,2022-10-05,ЗПИФ ПНК,RU000A1013V9,563.0,47578841.6,1733.0,1724.0,1739.0,1733.8,1733.4,1734.0,27448.0,1733.4,1733.4,1733.8,47578841.6,47578841.6,47578841.6,14780653.47,3
TQIF,2022-10-05,ПИФАльфаАП,RU000A101HY7,15.0,3144000.0,222000.0,207000.0,222000.0,208000.0,210000.0,208000.0,15.0,210000.0,210000.0,208000.0,3144000.0,3144000.0,3144000.0,457666.67,3
TQFD,2022-10-05,ЗПИФ ФПР,RU000A101NK4,15.0,882.88,9.5,9.39,9.5,9.66,9.64,9.39,93.0,566.6,566.6,9.66,1629138.67,1629138.67,1629138.67,87899.09,3
TQIF,2022-10-05,ЗПИФ ФПР,RU000A101NK4,158.0,1612678.0,573.8,556.2,574.6,568.2,566.8,559.2,2844.0,566.6,566.6,568.2,1629138.67,1629138.67,1629138.67,5167701.7,3
TQPI,2022-10-05,ОРЕОЛСтрой,RU000A101UK9,1.0,4590.0,4590.0,4590.0,4590.0,4590.0,4590.0,4590.0,1.0,,,4590.0,0.0,0.0,0.0,195.91,3
TQIF,2022-10-05,ОПИФ ОФЗ,RU000A101UY0,7085.0,27990165.0,1033.5,1029.0,1035.0,1035.0,1035.0,1035.0,27044.0,1035.0,1035.0,1035.0,27990165.0,27990165.0,27990165.0,6957337.7,3
TQIF,2022-10-05,ПИФАльфАП2,RU000A101YY2,3.0,569000.0,193000.0,182000.0,194000.0,194000.0,190000.0,194000.0,3.0,202000.0,209000.0,194000.0,3426000.0,2502000.0,3426000.0,143333.33,3
TQIF,2022-10-05,ПАРУС-ОЗН,RU000A1022Z1,20.0,919602.0,6296.0,6280.0,6300.0,6300.0,6299.0,6300.0,146.0,6299.0,6299.0,6300.0,919602.0,919602.0,919602.0,1427960.24,3
TQPI,2022-10-05,ЗПИФ ВДО,RU000A1027E5,5.0,168340.0,15120.0,15110.0,15550.0,15530.0,15300.0,15550.0,11.0,15300.0,15240.0,15530.0,2311050.0,1600600.0,2311050.0,2041459.7,3
TQIF,2022-10-05,ЗПИФРД,RU000A102N77,8.0,2046600.0,254000.0,253950.0,257300.0,257300.0,255850.0,257300.0,8.0,255050.0,255750.0,257300.0,4846000.0,2557650.0,4846000.0,2579687.12,3
TQIF,2022-10-05,ФондсубUSD,RU000A102PE0,2.0,13400.0,2650.0,2650.0,2700.0,2700.0,2680.0,2700.0,5.0,2510.0,2510.0,2700.0,731530.0,706730.0,731530.0,190377.27,3
TQIF,2022-10-05,ФондсубEUR,RU000A102PF7,1.0,2140.0,2140.0,2140.0,2140.0,2140.0,2140.0,2140.0,1.0,1960.0,1960.0,2140.0,783920.0,778940.0,783920.0,79775.15,3
TQIF,2022-10-05,ФондСубРуб,RU000A102PQ4,4.0,161900.0,4040.0,4040.0,4050.0,4050.0,4050.0,4050.0,40.0,,3610.0,4050.0,0.0,1469970.0,0.0,189993.33,3
TQPI,2022-10-05,СФНАрБиз7,RU000A1034U7,7.0,1728410.0,81980.0,81980.0,84480.0,84150.0,82310.0,84480.0,21.0,82210.0,82170.0,84150.0,3288400.0,3122420.0,3288400.0,923278.03,3
TQIF,2022-10-05,РенДохПРО,RU000A103B62,10.0,447751.5,905.0,900.5,905.0,904.5,901.0,904.5,497.0,,902.5,904.5,0.0,674001.5,0.0,1260430.95,3
TQIF,2022-10-05,ПАРУС-СБЛ,RU000A104172,23.0,686935.9,999.8,999.8,1000.0,999.9,999.9,999.9,687.0,999.9,999.9,999.9,686935.9,686935.9,686935.9,1300584.95,3
SMAL,2022-10-05,РУСАЛ ао,RUAL,4.0,138.2,35.0,34.1,35.0,,34.4,34.1,4.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,РУСАЛ ао,RUAL,24058.0,276387869.55,35.035,33.4,35.635,35.16,34.4,34.835,8035040.0,34.365,34.365,35.16,259151321.95,259151321.95,259151321.95,0.0,3
TQBR,2022-10-05,Русгрэйн,RUGR,2005.0,5798093.92,17.096,15.54,17.096,16.204,16.236,16.204,357110.0,16.236,16.236,16.204,5798093.92,5798093.92,5798093.92,0.0,3
TQTD,2022-10-05,RUMM ETF,RUMM,5.0,5114.85,1.6499,1.6499,1.65,1.65,1.65,1.65,3100.0,96.1008,96.1008,1.65,566994.57,566994.57,566994.57,1476588.4,3
TQBR,2022-10-05,ИКРУСС-ИНВ,RUSI,210.0,714525.0,48.7,41.6,49.5,47.0,47.4,47.0,15070.0,47.4,47.4,47.0,714525.0,714525.0,714525.0,0.0,3
TQBR,2022-10-05,РязЭнСб,RZSB,80.0,259126.0,14.94,14.08,15.4,15.2,14.72,15.2,17600.0,,14.98,15.2,0.0,668304.0,0.0,0.0,3
TQBR,2022-10-05,СамарЭн-ао,SAGO,11.0,56962.0,1.08,1.072,1.134,1.134,1.074,1.134,53000.0,,1.064,1.134,0.0,683996.0,0.0,0.0,3
TQBR,2022-10-05,СамарЭн-ап,SAGOP,26.0,110184.0,1.13,1.078,1.13,1.114,1.09,1.114,101000.0,,1.098,1.114,0.0,509886.0,0.0,0.0,3
TQBR,2022-10-05,СаратЭн-ао,SARE,23.0,62328.0,0.1074,0.1042,0.1078,0.1044,0.1056,0.1042,590000.0,,0.107,0.1044,0.0,506568.0,0.0,0.0,3
TQBR,2022-10-05,СаратЭн-ап,SAREP,63.0,157108.0,0.0998,0.0976,0.1046,0.098,0.1014,0.098,1550000.0,,0.0948,0.098,0.0,504406.0,0.0,0.0,3
TQTF,2022-10-05,SBCS ETF,SBCS,238.0,206987.33,11.136,11.131,11.176,11.152,11.143,11.155,18575.0,,11.143,11.152,0.0,559119.71,0.0,426160.98,3
SMAL,2022-10-05,Сбербанк,SBER,73.0,19615.93,110.5,106.08,110.5,,108.13,109.5,182.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Сбербанк,SBER,150329.0,9776634296.1,110.49,106.25,110.49,109.0,108.13,108.51,90416920.0,108.08,108.08,109.0,9291607326.2,9291607326.2,9291607326.2,0.0,3
SMAL,2022-10-05,Сбербанк-п,SBERP,24.0,3148.96,107.5,103.2,108.0,,104.75,103.2,30.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Сбербанк-п,SBERP,27279.0,853553030.4,107.2,103.16,107.2,104.67,104.75,104.85,8148310.0,104.74,104.74,104.67,822959864.2,822959864.2,822959864.2,0.0,3
TQTF,2022-10-05,SBGB ETF,SBGB,708.0,6417683.71,11.703,11.703,11.903,11.852,11.805,11.824,540375.0,11.876,11.876,11.852,6417683.71,6417683.71,6417683.71,19847200.2,3
TQTF,2022-10-05,SBGD ETF,SBGD,253.0,381796.89,9.36,9.36,10.239,10.141,10.126,10.141,37706.0,,10.106,10.141,0.0,505129.04,0.0,2179553.2,3
TQTF,2022-10-05,SBHI ETF,SBHI,411.0,588321.14,5.05,4.802,5.05,4.978,4.94,5.008,119074.0,4.94,4.94,4.978,588321.14,588321.14,588321.14,1265643.42,3
TQTF,2022-10-05,SBMM ETF,SBMM,272.0,1811087.61,11.06,11.051,11.06,11.06,11.057,11.06,163787.0,11.058,11.058,11.06,1811087.61,1811087.61,1811087.61,6568964.1,3
TQTF,2022-10-05,SBMX ETF,SBMX,1995.0,93697442.46,10.598,10.162,10.598,10.451,10.483,10.46,8933607.0,10.488,10.488,10.451,93697442.46,93697442.46,93697442.46,64221669.09,3
TQTF,2022-10-05,SBRB ETF,SBRB,558.0,10546105.39,12.085,12.034,12.123,12.079,12.037,12.063,870388.0,12.117,12.117,12.079,10546105.39,10546105.39,10546105.39,18322727.42,3
TQTF,2022-10-05,SBRI ETF,SBRI,248.0,108767.43,8.794,7.95,8.794,8.174,8.132,8.174,13379.0,,8.278,8.174,0.0,621049.91,0.0,557610.1,3
SMAL,2022-10-05,Селигдар,SELG,2.0,81.5,40.5,40.5,41.0,,39.09,41.0,2.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Селигдар,SELG,4091.0,29110130.3,40.3,38.0,40.3,39.12,39.09,39.12,744680.0,39.09,39.09,39.12,29110130.3,29110130.3,29110130.3,0.0,3
TQBR,2022-10-05,ЭсЭфАй ао,SFIN,25.0,306674.0,442.0,433.0,443.4,438.2,438.2,438.2,700.0,,441.0,438.2,0.0,573284.0,0.0,0.0,3
TQBR,2022-10-05,iSFTL-гдр,SFTL,1214.0,5564391.9,111.8,104.1,113.9,108.1,106.5,108.7,52239.0,106.5,106.5,108.1,5564391.9,5564391.9,5564391.9,0.0,3
SMAL,2022-10-05,Сегежа,SGZH,5.0,297.12,4.82,4.82,5.199,,4.88,5.0,61.0,,,,0.0,0.0,0.0,0.0,3
TQBR,2022-10-05,Сегежа,SGZH,16833.0,147610089.5,5.05,4.8,5.05,4.888,4.88,4.888,30236000.0,4.882,4.882,4.888,147610089.5,147610089.5,147610089.5,0.0,3
TQPI,2022-10-05,АйсCтим ао,SIBG,1894.0,3126654.1,0.1125,0.1015,0.1145,0.111,0.108,0.111,28946100.0,0.108,0.108,0.111,3126654.1,3126654.1,3126654.1,0.0,3
